Comment,Description,Designator,Footprint,LibRef,Quantity

"[iban]","CAP CER 10000PF 25V X7R 0603","C0P01U","FP-CC0603-DA-MFG","CMP-03422-000327-1","1"
"C0805C106K8PACTU","CAP CER 10UF 10V X5R 0805","C10U","FP-C0805C-DG-MFG","CMP-2007-03243-2","1"
"T491B107M010AT","CAP TANT 100UF 20% 10V 1411","C100U1, C100U2","FP-T491B107M010AT-MFG","CMP-03017-000045-1","2"
"NE555P","","IC","DIP794W45P254L959H508Q8","NE555P","1"
"22-28-4033","Male Header, Pitch 2.54 mm, 1 x 3 Position, Height 8.38 mm, Tail Length 3.18 mm, RoHS, Bulk","IO","MOLX-22-28-4033_V","CMP-1676-00001-5","1"
"ERJ8ENF5601V","","R5P6","RESC3216X70X50LL05T20","CMP-2003-00857-1","1"
"RC0603FR-0715KL","Chip Resistor, 15 KOhm, +/- 1%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R15K","RESC1608X55X25LL10T15","CMP-1659-00032-1","1"
"CPF0402B511RE1","","R511","RESC1005X35X20LL05T10","CMP-2002-03323-1","1"
"RP73PF2A909RBTDF","RP73P 0805 909O 0.25W 25ppm/°C 0.10% 150V","R909","FP-RP73P-2A-MFG","CMP-03211-002323-1","1"
"PS1720P02","AUDIO PIEZO TRANSDUCER 30V TH","SPEAKER","FP-PS1720P02-MFG","CMP-08413-000001-1","1"
"A101SYCB04","SWITCH TOGGLE SPDT 0.4VA 20V","SWITCH","FP-A101SYCB04-MFG","CMP-03408-000017-1","1"
